link;Артикул;Тип;Цоколь;Мощность;Цветовая температура;Серия;Количество в упаковке;Гарантия;Тип лампы;Световой поток Лм;Индекс цветопередачи;Рабочее напряжение;Размеры;Время работы, ч;Аналог лампы накаливания;Аналог галогеновой лампы;Аналог КЛЛ;Угол светового пучка;Форма;
http://gauss.ru/product/lampa-gauss-led-elementary-gx53/;83816;GX;GX53;6 Вт;2700K;Elementary;1/100;1 год;;;;;;;;;;;;
http://gauss.ru/product/lampa-gauss-led-elementary-gx53-2/;83826;GX;GX53;6 Вт;;Elementary;1/100;1 год;GX53;;;;;;;;;;;
http://gauss.ru/product/7537/;83819;GX;GX53;9 Вт;2700K;Elementary;;1 год;;660;80;;;;;;;;;
http://gauss.ru/product/lampa-gauss-elementary-gx53/;83829;GX;GX53;9 Вт;4100K;Elementary;;1 год;GX53;680;80;;;;;;;;;
http://gauss.ru/product/lampa-gauss-elementary-led/;23210;шар;E27;10 Вт;;Elementary;40;1 год;;;80;150-265V;60х110;25 000;75 Вт;75 Вт;15 Вт;;;
http://gauss.ru/product/lampa-gauss-elementary-led-2/;23220;шар;E27;10 Вт;;Elementary;40;1 год;;;80;150-265V;60х110;25 000;75 Вт;75 Вт;15 Вт;;;
http://gauss.ru/product/lampa-gauss-led-elementary-a60/;23212;шар;E27;12 Вт;2700K;Elementary;1/10/40;1 год;;;;;;;;;;;;
http://gauss.ru/product/lampa-gauss-led-elementary/;23222;шар;E27;12 Вт;4100K;Elementary;1/10/40;1 год;;;;;;;100 Вт;;;;;
http://gauss.ru/product/lampa-gauss-led-elementary-2/;23219;шар;E27;20 Вт;2700K;Elementary;;1 год;;;;;;;150 Вт;;;;;
http://gauss.ru/product/lampa-gauss-elementary-led-7/;23229;шар;E27;20 Вт;;Elementary;10;1 год;;;80;150-265V;60х125;25 000;;;;;;
http://gauss.ru/product/lampa-gauss-elementary-led-8/;23239;шар;E27;20 Вт;;Elementary;10;1 год;;;80;150-265V;60х125;25 000;;;;;;
http://gauss.ru/product/lampa-gauss-led-elementary-candle/;33116;свеча;E14;6 Вт;2700K;Elementary;10;1 год;;420;80;180-240V;38х110;25 000;60 Вт;50 Вт;11 Вт;240°;;
http://gauss.ru/product/lampa-gauss-led-elementary-candle-2/;33126;свеча;E14;6 Вт;4100K;Elementary;10;1 год;;450;80;180-240V;38х110;25 000;60 Вт;50 Вт;11 Вт;240°;;
http://gauss.ru/product/lampa-gauss-led-elementary-candle-3/;33216;свеча;E27;6 Вт;2700K;Elementary;10;1 год;;420;80;180-240V;38х110;25 000;60 Вт;50 Вт;11 Вт;240°;;
http://gauss.ru/product/lampa-gauss-led-elementary-candle-4/;33226;свеча;E27;6 Вт;4100K;Elementary;10;1 год;;450;80;180-240V;38х110;25 000;60 Вт;50 Вт;11 Вт;240°;;
http://gauss.ru/product/7721/;33118;свеча;E14;8 Вт;2700K;Elementary;10;1 год;;520;80;180-240V;37х98;25000;75 Вт;;;240°;;
http://gauss.ru/product/lampa-gauss-led-elementary-candle-9/;33128;свеча;E14;8 Вт;4100K;Elementary;10;1 год;;540;80;180-240V;37х98;25000;75 Вт;;;240°;;
http://gauss.ru/product/lampa-gauss-led-elementary-candle-10/;33218;свеча;E27;8 Вт;2700K;Elementary;10;1 год;;520;80;180-240V;37х98;25000;75 Вт;;;240°;;
http://gauss.ru/product/lampa-gauss-led-elementary-candle-11/;33228;свеча;E27;8 Вт;4100K;Elementary;10;1 год;;540;80;180-240V;37х98;25000;75 Вт;;;240°;;
http://gauss.ru/product/lampa-gauss-led-elementary-candle-5/;34116;свеча на ветру;E14;6 Вт;2700K;Elementary;10;1 год;;420;80;;38х130;25000;60 Вт;;;240°;;
http://gauss.ru/product/lampa-gauss-led-elementary-candle-6/;34126;свеча на ветру;E14;6 Вт;4100K;Elementary;10;1 год;;450;80;;38х130;25000;60 Вт;;;240°;;
http://gauss.ru/product/lampa-gauss-led-elementary-candle-7/;34118;свеча на ветру;E14;8 Вт;2700K;Elementary;10;1 год;;520;80;;37х125;25000;75 Вт;;;240°;;
http://gauss.ru/product/lampa-gauss-led-elementary-candle-8/;34128;свеча на ветру;E14;8 Вт;4100K;Elementary;10;1 год;;540;80;;37х125;25000;75 Вт;;;240°;;
http://gauss.ru/product/lampa-gauss-led-elementary-mr16-2/;13616;софитная;GU10;5.5 Вт;2700K;Elementary;1/100;1 год;;430;80;180-240V;50х45;25 000;;50 Вт;;;;
http://gauss.ru/product/lampa-gauss-led-elementary-mr16-3/;13626;софитная;GU10;5.5 Вт;4100K;Elementary;1/10/100;1 год;;450;80;180-240V;50х45;25 000;;50 Вт;;;;
http://gauss.ru/product/lampa-gauss-led-elementary-mr16/;13514;софитная;GU5.3;3.5 Вт;2700K;Elementary;10;1 год;;290;80;150-265V;50х45;25 000;25 Вт;35 Вт;7 Вт;;;
http://gauss.ru/product/lampa-gauss-led-elementary-mr17/;13524;софитная;GU5.3;3.5 Вт;4100K;Elementary;10;1 год;;300;80;150-265V;50х45;25 000;25 Вт;35 Вт;7 Вт;;;
http://gauss.ru/product/lampa-gauss-led-elementary-mr18/;13516;софитная;GU5.3;5.5 Вт;2700K;Elementary;10;1 год;;430;80;150-265V;50х45;25 000;60 Вт;50 Вт;11 Вт;120°;;
http://gauss.ru/product/lampa-gauss-led-elementary-mr19/;13526;софитная;GU5.3;5.5 Вт;4100K;Elementary;10;1 год;;450;80;150-265V;50х45;25 000;60 Вт;50 Вт;11 Вт;120°;;
http://gauss.ru/product/lampa-gauss-led-elementary-mr16-4/;13517;софитные;GU5.3;7 Вт;2700K;Elementary;1/10/100;1 год;GU5.3;;;;;;;;;120°;;
http://gauss.ru/product/lampa-gauss-led-elementary-mr16-5/;13527;софитные;GU5.3;7 Вт;4100K;Elementary;1/10/100;1 год;GU5.3;;;;;;;;;120°;;
http://gauss.ru/product/lampa-gauss-led-elementary-globe/;53116;шар;E14;6 Вт;2700K;Elementary;10;1 год;;420;80;180-240V;45х82;25 000;60 Вт;50 Вт;11 Вт;240°;;
http://gauss.ru/product/lampa-gauss-led-elementary-globe-2/;53126;шар;E14;6 Вт;4100K;Elementary;10;1 год;;450;80;180-240V;45х82;25 000;60 Вт;50 Вт;11 Вт;240°;;
http://gauss.ru/product/lampa-gauss-led-elementary-globe-3/;53216;шар;E27;6 Вт;2700K;Elementary;10;1 год;;420;80;180-240V;45х82;25 000;60 Вт;50 Вт;11 Вт;240°;;
http://gauss.ru/product/lampa-gauss-led-elementary-globe-4/;53226;шар;E27;6 Вт;4100K;Elementary;10;1 год;;450;80;180-240V;45х82;25 000;60 Вт;50 Вт;11 Вт;240°;;
http://gauss.ru/product/lampa-gauss-led-elementary-globe-5/;53118;шар;E14;8 Вт;2700K;Elementary;10;1 год;;520;80;;45х82;25000;;;;;;
http://gauss.ru/product/lampa-gauss-led-elementary-3/;53128;шар;E14;8 Вт;4100K;Elementary;10;1 год;;540;80;;45х82;25000;;;;;;
http://gauss.ru/product/lampa-gauss-led-elementary-globe-6/;53218;шар;E27;8 Вт;2700K;Elementary;10;1 год;;520;80;;45х82;25000;;;;;;
http://gauss.ru/product/lampa-gauss-led-elementary-globe-7/;53228;шар;E27;8 Вт;4100K;Elementary;10;1 год;;540;80;;45х82;25000;;;;;;
http://gauss.ru/product/lampa-gauss-led-g95-dim/;EB136102114-D;шар;E14;14 Вт;;Gauss;10;3 года;;;90;175-265V;95х128;35 000;120 Вт;120 Вт;25 Вт;;;
http://gauss.ru/product/lampa-gauss-led-g95-dim-2/;EB136102214-D;шар;E14;14 Вт;;Gauss;10;3 года;;;90;175-265V;95х128;35 000;120 Вт;120 Вт;25 Вт;;;
http://gauss.ru/product/lampa-gauss-led-mr16/;101505105-D;софитная;GU5.3;5 Вт;;Gauss;10;3 года;;;90;175-265V;50х45;35 000;60 Вт;50 Вт;11 Вт;;;
http://gauss.ru/product/lampa-gauss-led-mr16-2/;101505205-D;софитная;GU5.3;5 Вт;;Gauss;10;3 года;;;90;175-265V;50х45;35 000;60 Вт;50 Вт;11 Вт;;;
http://gauss.ru/product/lampa-gauss-led-reflector-r39/;106001104;;E14;4 Вт;2700K;Gauss;10;3 года;;350;90;150-265V;40х60;35 000;40 Вт;35 Вт;9 Вт;120°;;
http://gauss.ru/product/lampa-gauss-led-reflector-r39-2/;106001204;;E14;4 Вт;4100K;Gauss;10;3 года;;370;90;150-265V;40х60;35 000;40 Вт;35 Вт;9 Вт;120°;;
http://gauss.ru/product/lampa-gauss-led-reflector-r50/;106001106;;E14;6 Вт;2700K;Gauss;10;3 года;;500;90;150-265V;50х80;35 000;60 Вт;50 Вт;11 Вт;120°;;
http://gauss.ru/product/lampa-gauss-led-reflector-r50-2/;106001206;;E14;6 Вт;4100K;Gauss;10;3 года;;530;90;150-265V;50х80;35 000;60 Вт;50 Вт;11 Вт;120°;;
http://gauss.ru/product/lampa-gauss-led-reflector-r63/;106002109;;E27;9 Вт;2700K;Gauss;10;3 года;;660;90;150-265V;63х100;35 000;75 Вт;75 Вт;15 Вт;120°;;
http://gauss.ru/product/lampa-gauss-led-reflector-r63-2/;106002209;;E27;9 Вт;4100K;Gauss;10;3 года;;700;90;150-265V;63х100;35 000;75 Вт;75 Вт;15 Вт;120°;;
http://gauss.ru/product/lampa-gauss-led-g4-3/;207707102;капсулы;G4;2 Вт;2700K;Gauss;1/20/200;1 год;;190;90;220-240V;10х37;35 000;;;;;;
http://gauss.ru/product/lampa-gauss-led-g4-4/;207707202;капсулы;G4;2 Вт;4100K;Gauss;1/20/200;1 год;;200;90;220-240V;10*37;35 000;;;;;;
http://gauss.ru/product/lampa-gauss-led-g4/;207707103;капсулы;G4;3 Вт;2700K;Gauss;1/20/200;1 год;G4;230;90;;15*41;35 000;;;;;;
http://gauss.ru/product/lampa-gauss-led-g4-12v-4/;207707203;капсулы;G4;3 Вт;4100K;Gauss;1/20/200;1 год;;250;90;12V;15х41;35 000;25 Вт;35 Вт;7 Вт;;;
http://gauss.ru/product/lampa-gauss-led-g4-7/;107707103;капсулы;G4;3 Вт;2700K;Gauss;1/20/200;1 год;;230;90;220-240V;10х37;35 000;25 Вт;25 Вт;7 Вт;;;
http://gauss.ru/product/lampa-gauss-led-g4-2/;107707203;капсулы;G4;3 Вт;4000K;Gauss;;1 год;;250;90;220-240V;15х41;35 000;25 Вт;35 Вт;7 Вт;;;
http://gauss.ru/product/lampa-gauss-led-g4-5/;107707102;капсулы;G4;2 Вт;2700K;Gauss;;1 год;;190;90;220-240V;10х37;35 000;25 Вт;25 Вт;7 Вт;;;
http://gauss.ru/product/lampa-gauss-led-g4-6/;107707202;капсулы;G4;2 Вт;4100K;Gauss;;1 год;;200;90;220-240V;10х37;35 000;25 Вт;25 Вт;7 Вт;;;
http://gauss.ru/product/lampa-gauss-led-g9-5/;107709103;капсулы;G9;3 Вт;2700K;Gauss;;1 год;;230;90;220-240V;15х49;35 000;25 Вт;35 Вт;7 Вт;;;
http://gauss.ru/product/lampa-gauss-led-g9-6/;107709203;капсулы;G9;3 Вт;4100K;Gauss;1/20/200;1 год;;250;90;220-240V;15х49;35 000;25 Вт;35 Вт;7 Вт;;;
http://gauss.ru/product/lampa-gauss-led-g9-3/;107309103;капсулы;G9;3 Вт;2700K;Gauss;1/20/200;1 год;;280;90;220-240V;15х49;35 000;25 Вт;35 Вт;7 Вт;;;
http://gauss.ru/product/lampa-gauss-led-g9-4/;107309203;капсулы;G9;3 Вт;4100K;Gauss;1/20/200;1 год;;300;90;220-240V;15х49;35 000;25 Вт;35 Вт;7 Вт;;;
http://gauss.ru/product/lampa-gauss-led-g9/;107409103;капсулы;G9;3 Вт;;Gauss;;3 года;;;90;220-240V;15х49;35 000;25 Вт;35 Вт;7 Вт;;;
http://gauss.ru/product/lampa-gauss-led-g9-2/;107409203;капсулы;G9;3 Вт;4000K;Gauss;;1 год;;250;90;220-240V;15х49;35 000;25 Вт;35 Вт;7 Вт;;;
http://gauss.ru/product/lampa-gauss-led-gy6-35/;107719103;капсулы;GY6.35;3 Вт;2700K;Gauss;;1 год;;230;90;220-240V;15х41;35 000;25 Вт;35 Вт;7 Вт;;;
http://gauss.ru/product/lampa-gauss-led-gy6-36/;107719203;капсулы;GY6.35;3 Вт;4100K;Gauss;1/20/200;1 год;;250;90;220-240V;15х41;35 000;25 Вт;35 Вт;7 Вт;;;
http://gauss.ru/product/lampa-gauss-led-gx53/;108008106;GX;GX53;6 Вт;;Gauss;;3 года;;;90;150-265V;75х27;35 000;60 Вт;50 Вт;11 Вт;;;
http://gauss.ru/product/lampa-gauss-led-gx53-2/;108008206;GX;GX53;6 Вт;;Gauss;;3 года;;;90;150-265V;75х27;35 000;60 Вт;50 Вт;11 Вт;;;
http://gauss.ru/product/lampa-gauss-led-gx53-4/;108008108;GX;GX53;8 Вт;2700K;Gauss;;3 года;;680;90;;;;;;;;;
http://gauss.ru/product/lampa-gauss-led-gx53-3/;108008208;GX;GX53;8 Вт;4100K;Gauss;;3 года;GX53;690;90;;;;;;;;;
http://gauss.ru/product/lampa-gauss-led-gx70/;131016112;GX;GX70;12 Вт;;Gauss;;3 года;;;90;150-265V;110х37;35 000;100 Вт;75 Вт;20 Вт;;;
http://gauss.ru/product/lampa-gauss-led-gx70-2/;131016212;GX;GX70;12 Вт;;Gauss;;3 года;;;90;150-265V;110х37;35 000;100 Вт;75 Вт;20 Вт;;;
http://gauss.ru/product/lampa-gauss-led-a60-globe/;102502107;шар;E27;7 Вт;;Gauss;;3 года;;;90;150-265V;60х120;35 000;60 Вт;;;;;
http://gauss.ru/product/lampa-gauss-led-a60-globe-2/;102502207;шар;E27;7 Вт;;Gauss;;3 года;;;90;150-265V;60х120;35 000;60 Вт;;;;;
http://gauss.ru/product/lampa-gauss-led-a60-globe-3/;102502112;шар;E27;12 Вт;;Gauss;;3 года;;;90;150-265V;60х125;35 000;100 Вт;75 Вт;20 Вт;;;
http://gauss.ru/product/lampa-gauss-led-a60-globe-4/;102502212;шар;E27;12 Вт;;Gauss;;3 года;;;90;150-265V;60х120;35 000;100 Вт;75 Вт;20 Вт;;;
http://gauss.ru/product/gauss-led-candle-7w-dimmable/;103101107-D;;E14;7 Вт;3000K;Gauss;;3 года;;560;90;150-265V;38*110;35 000;;;;240°;;
http://gauss.ru/product/gauss-led-candle-dimmable/;103101207-D;;E14;7 Вт;4100K;Gauss;;3 года;;590;90;150-265V;38*110;35 000;;;;240°;;
http://gauss.ru/product/lampa-gauss-led-candle-3/;103102107;свеча;E27;6.5 Вт;2700K;Gauss;10;3 года;;520;90;150-265V;35х105;35 000;60 Вт;50 Вт;11 Вт;240°;;
http://gauss.ru/product/lampa-gauss-led-candle-4/;103102207;свеча;E27;6.5 Вт;4100K;Gauss;10;3 года;;550;90;150-265V;35х105;35 000;60 Вт;50 Вт;11 Вт;240°;;
http://gauss.ru/product/lampa-gauss-led-candle-tailed/;104101107;свеча на ветру;E14;6.5 Вт;2700K;Gauss;10;3 года;;520;90;150-265V;35х125;35 000;60 Вт;50 Вт;11 Вт;240°;;
http://gauss.ru/product/lampa-gauss-led-candle-tailed-2/;104101207;свеча на ветру;E14;6.5 Вт;4100K;Gauss;10;3 года;;550;90;150-265V;35х125;35 000;60 Вт;50 Вт;11 Вт;240°;;
http://gauss.ru/product/lampa-gauss-led-mr11/;132517103;софитные;GU4;3 Вт;2700K;Gauss;10;3 года;;290;90;150-265V;35х45;35 000;60 Вт;35 Вт;11 Вт;;;
http://gauss.ru/product/lampa-gauss-led-mr11-2/;132517203;софитные;GU4;3 Вт;4100K;Gauss;10;3 года;;300;90;150-265V;35х45;35 000;60 Вт;35 Вт;11 Вт;;;
http://gauss.ru/product/lampa-gauss-led-mr16-3/;101506105;софитные;GU10;5 Вт;2700K;Gauss;10;3 года;;500;90;150-265V;50х54;35 000;60 Вт;50 Вт;11 Вт;120°;;
http://gauss.ru/product/lampa-gauss-led-mr16-4/;101506205;софитные;GU10;5 Вт;4100K;Gauss;10;3 года;;530;90;150-265V;50х54;35 000;60 Вт;50 Вт;11 Вт;120°;;
http://gauss.ru/product/lampa-gauss-led-mr16-11/;101506107;софитные;GU10;7 Вт;2700K;Gauss;10;3 года;;600;90;150-265V;50х45;35 000;60 Вт;75 Вт;11 Вт;120;;
http://gauss.ru/product/lampa-gauss-led-mr16-12/;101506207;софитные;GU10;7 Вт;4100K;Gauss;10;3 года;;630;90;150-265V;50х45;35 000;60 Вт;75 Вт;11 Вт;120;;
http://gauss.ru/product/lampa-gauss-led-mr16-5/;201505105;софитные;GU5.3;5 Вт;2700K;Gauss;;3 года;;500;90;12V;50х45;35 000;60 Вт;50 Вт;11 Вт;;;
http://gauss.ru/product/lampa-gauss-led-mr16-6/;201505205;софитные;GU5.3;5 Вт;4100K;Gauss;10;3 года;;530;90;12V;50х45;35 000;60 Вт;50 Вт;11 Вт;120°;;
http://gauss.ru/product/lampa-gauss-led-mr16-7/;101505105;софитные;GU5.3;5 Вт;2700K;Gauss;10;3 года;;500;90;150-265V;50х45;35 000;60 Вт;50 Вт;11 Вт;120°;;
http://gauss.ru/product/lampa-gauss-led-mr16-8/;101505205;софитные;GU5.3;5 Вт;4100K;Gauss;10;3 года;;530;90;150-265V;50х45;35 000;60 Вт;50 Вт;11 Вт;120°;;
http://gauss.ru/product/lampa-gauss-led-mr16-9/;101505107;софитные;GU5.3;7 Вт;2700K;Gauss;10;3 года;;600;90;150-265V;50х45;35 000;60 Вт;75 Вт;11 Вт;120;;
http://gauss.ru/product/lampa-gauss-led-mr16-10/;101505207;софитные;GU5.3;7 Вт;4100K;Gauss;10;3 года;;630;90;150-265V;50х45;35 000;60 Вт;75 Вт;11 Вт;120;;
http://gauss.ru/product/lampa-gauss-led-filament-a60-5/;102802106;;E27;6 Вт;2700K;Gauss;1/10/40;3 года;;600;90;150-265V;60х105 мм;35 000;;;;360°;;
http://gauss.ru/product/lampa-gauss-led-filament-a60-6/;102802206;;E27;6 Вт;4100K;Gauss;1/10/40;3 года;;630;90;150-265V;60х105 мм;35 000;;;;360°;;
http://gauss.ru/product/lampa-gauss-led-filament-candle-dimmable/;103801105-D;;E14;5 Вт;2700K;Gauss;1/10/50;3 года;;420;90;185-265V;35х97 мм;35 000;;;;;;
